post_id,type,day,datetime,title,content,author,raw_date
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,roadtrip,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,roadtrip,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,roadtrip,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,roadtrip,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,roadtrip,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,any-every,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,ııııııııııııııııııııııııııııııııı,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,ııııııııııııııııııııııııııııııııııııııı 719173,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,ııııııııııııııııııııııııııııııııııııııı 8243142,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,ııııııııııııııııııııııııııııııııııııııı 6713927,
https://pantip.com/topic/43361374,comment,N/A,N/A,"Sinthorn Summary 2/4/2568 : ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",N/A,ııııııııııııııııııııııııııııııııııııııı 929079,
https://pantip.com/topic/43361370,post,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 7791673,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 5803662,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,any-every,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 5432212,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6566688,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 8046153,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2469579,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ıııııııııııı,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,*Tan*,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııı,
https://pantip.com/topic/43361370,comment,N/A,N/A,ııııııııııııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııııı 2% ıııııııııııııııııııııııııııııııııııııııııııııııııııııı - Pantip,N/A,Revollio,
https://pantip.com/topic/43361347,post,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43361347,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,N/A,Unknown,
https://pantip.com/topic/43361347,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,N/A,any-every,
https://pantip.com/topic/43361347,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43361347,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6713927,
https://pantip.com/topic/43361347,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,N/A,lovebkk,
https://pantip.com/topic/43361347,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 6759867,
https://pantip.com/topic/43361347,comment,N/A,N/A,ıııııııııııııııııııııııııııııııııııııııııı ııııııııııııııııııııı1500 ıııııııııııı - Pantip,N/A,ııııııııııııııııııııııııııııııııııııııı 2469579,
https://pantip.com/topic/43361332,post,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,Unknown,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 6713927,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııı,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,Revollio,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,any-every,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,Sutad,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ıııııııııııııııııııııııı,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııı,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııı,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 8417642,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 6759867,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 2469579,
https://pantip.com/topic/43361332,comment,N/A,N/A,SUC ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 6773293,
https://pantip.com/topic/43361213,post,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ııııııııııııııııııııııııııı,Unknown,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,Unknown,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,any-every,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 2933266,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııı,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııı,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,kengkoth,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 933113,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ııııııııııııııııııııııııııııııııııııııı 4545834,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,ıııııııııııııııııııııııııııııı,
https://pantip.com/topic/43361213,comment,N/A,N/A,##### ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ipo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,N/A,BBMR,
