Column1,Column2,Column4,Column5
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,-I2'D0%0
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"<�*#8"-7I-2"#03'1<� '1$+1*5 5H 13 !52! 2568 <�H2
24 -928.59 <�-8 -363.66 <�B#@-#L -190.57 <�#2""H-" +1,482.81 <�SET 1,159.64��-0.42 8 (-0.04%) Vol. 32,461.80 M. <�TOP 1. CPALL�� 49.25< -1.50) 2. DELTA�� 70.00> +1.00) 3. KBANK��149.50< -1.50) 4. BBL��������146.50=(0.00) 5. GULF������47.25> +0.75) **TFEX** **S50H25** 4 732.70 8 @4H!6I +1.80 8 (+0.25%) **BIG LOT:'15I PTT !9%H2*9*8 136.59 %. #22@	%5H" 27.31 2/+8I <�*#8"-7I--2" TFEX<� '1$+1*5 5H 13 !52! 2568 Equity Index Future <�H2
24��������+17,515�� *12 <�-8����������-6,177���� *12 <�C#0@(���� -11,338�� *12 **TFEX** **S50H25** 4 732.70��8 @4H!6I +1.80 8 (+0.25%) **SET50 (SPOT)** 4 732.83 8 %% -0.20 8 (-0.03%)"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"BULLISH BOY 13/03/68 SET ปิดลบ 0.42 จุด ที่ 1,159.64 จุด วันนี้ตลาดเปิดบวก 4 จุด และปรับตัวขึ้นต่อ บวก 8 จุด ทำไฮที่ 1,168 จุด ก่อนย่อตัวลงมาลบ 2 จุด ทำโลวที่ 1,157 จุด ส่วนช่วงบ่าย ตลาดปรับตัวออกข้าง โดยหุ้นที่กดดันตลาด เป็น CPALL, AOT, KBANK และ CPF ส่วนหุ้นที่ช่วยดันตลาด เป็น DELTA, ADVANC, GULF และ CPAXT ขณะที่วอลุ่มตลาดอยู่ที่ 3.2 หมื่นล้านบาท ประเด็นวันนี้ ตลาดแกว่งตัวในแดนบวกส�"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,'5I 
H'"15HI2#95 *28
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,@.I- 1+!-'4 +1'
2 @%" .2222
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,#8@8#4 -*1+2#4!#1"L5I#1- "2A#-"2@#G' %85!2L+'1H
I2	8%26!"2'
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,TCAP : หุ้นเงินปันผลปลอดภัยด้วย DY ที่เกือบ 7% TCAP รายงานงบการเงินไตรมาส 4/2567 โดยมีกำไรปกติที่ 1.3 พันลบ. ลดลง 17% QoQ และ 7% YoY และต่ำกว่าที่เราคาดการณ์ไว้ 16% เรามีมุมมองเชิงบวกเล็กน้อยต่อการประชุมนักวิเคราะห์ เนื่องจากผู้บริหารคาดหวังที่จะรักษาอัตราตอบแทนเงินปันผลในระดับสูงที่ 6.9% และคาดว่าแนวโน้มกำไรปี 68 จะที่ดีขึ้น TCAP รายงานกำไรปกติที่อ่อนแอในไตรมาส 4/2567 ที่ 1.30 พันลบ. �
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"D#)5"LD"
9 Postman Cloud 6(1" 2@#7-H2" ""5HD#/"" พัฒนา 3 โซลูชั่น Survey-Express-Matching ตอบโจทย์ทุกความต้�"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,4'F C
I@#7H-'#6
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,+#7-5H1#8'1...
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,AIDI-'2!@!7H- 7 
1H'B!5HA%I'
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,0C+I-'-0D#%H0 4'8I@5"*+I2#'1@+#-
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,4AA+H@#7H-A@7H--'��AHD!H@I!'
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,0+!5H@G"2!6
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,@4!!22!#09I-5A%I'
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,-4B5@5" @#5"!@G 2)53@I24%L!D#- 2 D"-5-DI+'1 @7H-I-12#8H!%2A%0I--8*2+##! 2"C#0@(
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้ วันที่ 12 มีนาคม บริษัทด้านปัญญาประดิษฐ์ Google DeepMind เปิดตัว Gemini Robotics และ Gemini Robotics-ER ซึ่งเป็นโมเดลปัญญาประดิษฐ์ AI ใหม่ล่าสุดที่พัฒนาขึ้นมาโดยใช้เทคโนโลยีปัญญาประดิษฐ์ Gemini 2.0 ปูทางสู่การใช้งานกับหุ่นยนต์อัจฉริยะเทคโนโ�
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,"[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้ ชีวิตบนดาวอังคาร? อาจมีลักษณะคล้ายกับแบคทีเรียในกระเพาะอาหารของคุณ มนุษย์มักมองว่าชีวิตเป็นสิ่งมหัศจรรย์และเป็นเอกลักษณ์เฉพาะตัว เท่าที่นักวิทยาศาสตร์ทราบในตอนนี้ โลกเป็นเพียงดาวเคราะห์ดวงเดียวที่สามารถรองรับชีวิตได้ ซึ่งในปัจจุบันคาดว่าส่วนใหญ่มีต้นกำเนิดจากสิ่งมีชีวิตเซลล์เดียวประเภทโพรคาริโอต (Prokaryote) อย่างไรก็ตาม น�8#I-1 2'(8#L!5
1I##"22(@G4) *H'2'@#20+L
1I-*H'C+H#0-I'"J2 -"H2D#G2! '1#L-2'$+1*5A%02'@*2#L @
H "9B#2A%0@-@%21* !5!+2*!8#I3CI@%7-I3AG 6H-2@GA+%H3@4-B!@%8%-4#5"L5H3@GH-2#3@4
5'4 H-('##) 1960 1'4"2(2*#L@"@
7H-'H2
5'4*2!2#3#-"9HDI@	20C* 2A'%I-!5H%I2"B%@H21I @
H !5I3 -8+ 9!45H@+!20*! A%0H2 pH @G%2 -"H2D#G2! 2#I*4H!5
5'4*81I' (Extremophiles) 5H*2!2#3#
5'4C* 2A'%I-!#8A# @
H I38#I- -8+ 9!4@"7-AG +#7-A#1*9CI!+2*!8# DI@%5H"A%A'45IDB"*4I@
4 C('##) 1980 1'4"2(2*#LA#L#5H !2#LA
% (Barry Marshall) A%0B#4 '2#L@# (Robin Warren) DIIA5@#5"@.%4BA@-#L DB%D# (Helicobacter pylori) 6H*2!2#-"9H#-C#0@20-2+2#-!8)"L5H!5'2!@G#*9 I'"2#C
IA%@%%2 (Flagella) +#7--'1"'0@%7H-5H5H!5%1)0@G@*I"2'%I2"A*I @7H-@%7H-5HA%0@-D!L"9#5@-*@7H-#1* 2A'%I-!#-1' @
7I-
45I*2!2#@4BA%0"2"18LC* 2'05H@"9!-'H2@GDD!HDI*3+#1
5'4 2#I8%
55H*2!2#-"9H#-C* 2A'%I-!#8A#B% +#7-A!I#01HC#0@20-2+2#-!8)"L H
5IC+I@+G'H2-2!5*4H!5
5'45H*2!2#3#-"9H2'-12#+#7-'1#LI3AGC#0*8#4"0 A%0A!IAH2'@#20+L-#0*8#4"0-5'H2 5,500 '5H9I 181 2#(6)2@+%H25I
H'""2"-@-*4H5H@#2!-'H2 ""@-7I-H-2#3#
5'4"" และเปิดโอกาสให้มนุษย์ค้นพบรูปแบบชีวิตใหม่ที่อาจแตกต่างจากที่เรารู้จัก สิ่งมีชีวิตบนดาวอังคารที่มนุษย์ใฝ่ฝันถึง อาจมีลักษณะคล้ายกับแ�"
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,[Spoil] คลิกเพื่อดูข้อความที่ซ่อนไว้ พาวเวอร์ โรลล์ (Power Roll) บริษัทด้านพลังงานแสงอาทิตย์สัญชาติอังกฤษ วิจัยพัฒนาโซลาร์เซลล์แบบแผ่นฟิล์ม 
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
comment,2025-03-13,=�< >!0<�� I2--+8I� =�<� Fri 14 Mar 2025 =0>! < =� - Pantip,
post,N/A,"CPF จะเอาหุ้นที่ซื้อคื�","CPF จะเอาหุ้นที่ซื้อคืนมาลดทุน จำนวน 6,60"
comment,2025-03-13,"CPF จะเอาหุ้นที่ซื้อคื�",G50 1%%H2*8GB-@
comment,2025-03-13,"CPF จะเอาหุ้นที่ซื้อคื�",2!*2"��D!H!51'5I
comment,N/A,"CPF จะเอาหุ้นที่ซื้อคื�",I2@G9I7-+8I-"9H05C1H2'5I
comment,2025-03-13,"CPF จะเอาหุ้นที่ซื้อคื�",0!51""0-7HFAD+! @
H #4)1-7HF C@#7- CP 0DI@4@4H!A%I'D5%1#4)1@4!5H@"--H2''H2D!H40#H'!8
comment,2025-03-13,"CPF จะเอาหุ้นที่ซื้อคื�",0!20I-"%DIG%D#17-!15AHF#1
comment,N/A,"CPF จะเอาหุ้นที่ซื้อคื�",!"1@G#22 20 2D'I 2 D!I -20@G"2'D'I41%
comment,N/A,"CPF จะเอาหุ้นที่ซื้อคื�",1'+2#I-"% 1%!26I @49@!*L *8"-%"8
comment,N/A,"CPF จะเอาหุ้นที่ซื้อคื�",A0D!H!5% **1" I2H-D #4)1D!H1% AHC
I'47I-+8I7A @7H- F 'H2D#1
comment,N/A,"CPF จะเอาหุ้นที่ซื้อคื�",
comment,N/A,"CPF จะเอาหุ้นที่ซื้อคื�",8JFFFFF@'%2@4H!8D7I-42#0DI3'+8ID!H@"-0!2��%DH-
comment,2025-03-13,"CPF จะเอาหุ้นที่ซื้อคื�",!108
post,N/A,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,@!H2#1@%08'1
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,
comment,N/A,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,thank you
comment,N/A,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,@!H2#1D'I@-
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,@#4H!2"I-"%A.0.
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,5H!1 @!H21*9I 9I"89H SET
comment,N/A,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,
comment,2025-03-13,Sinthorn Summary 13/3/2568 : ต่างชาติขายส�,@!H2#1
post,N/A,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,5H!2 https://today.line.me/th/v2/article/JPM3Yoq
comment,2025-03-13,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,'15IH-"7I!2+H-" AH#22+%8 200 '1DA%I' AH@49D!H5
comment,2025-03-13,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,2!-#L! 1'5I*'46I%DI%- %#0-2#G28%-
comment,N/A,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,@5K"'8 @5K"'@G 2!*9#
comment,N/A,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,
comment,2025-03-13,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,D!H@"@I2C +8I1'5I@%"���@%H+8I1'5I@24-0D# 1-"9H
comment,2025-03-13,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,"@-2@I2#4 ESG 60 "H-!22 Environmental, Social A%0 Governance 6H@GA'4+#7-+%12#C2#12#4+2#-L#-"H2"1H"7 AH-L#0"1H"7 8#45H3 !1G'#0!5%2#3@42@G3D#H-@7H-D!HC
H28F@-2"
comment,2025-03-13,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,@GB-2*7I-#1 8#4#'# @GI2 !7-7- B#!2! 2#@4 !5@5" 1@4 B#1(L 2@H *2#1 8#4@4B5!2 4-"9H4*L@5"' . . .
comment,N/A,*2@+8 True B8+1@!7H-'2 -2D!HH2@L ?? - Pantip,I2#22% !2 5HGH2*0 @#20 C
I5! dtac @G!1'
post,N/A,*12@7-! 1
5@
7H-!1H9I#4B ..%#1IA#C#- 5 @7- 1'%(.7I
I2 - Pantip,"*31H2'-4B@'*L�(13�!5..�2568)--(9"L"2#L@(#)4A%08#4�!+2'4"2%1"+-2#I2D"�@4@"'H2�1
5'2!@
7H-!1H-9I#4B �@7-..68�-"9H5H#01�57.8�#11'%%@G#1IA#C#-�5�@7-�11IAH�..67�@7H-29I#4B !5'2!1'%@5H"'1*#2!2#I22B"2"�Trump�2.0�*H%C+I%2+%1#1"L-D"A%01H'B%#11'%%�A!I'H2#12%0--!2#22##08I@(#)4�AH9I#4B %1#9I*6'H2@(#)4D""17I1'DI
I2 05H1
5'2!@
7H-!1H@5H"'1@(#)4D"B"#'!�-"9H5H�51.5�1
5'2!@
7H-!1H@5H"'1B-2*2#+22�-"9H5H�55.2�A%01
5'2!@
7H-!1H@5H"'1#2"DIC-2�-"9H5H�66.7�B"1
5'2!@
7H-!1H/�#11'%%8#2"2#@G#1IA#C#-�5�@7-@
H1 ""1
5'2!@
7H-!1H/�C@7-5I�*#I2'2!A%C�A%0@G*4H5HI-42!�@#201
5/�%4%1!2%%@G#1IA#C#-�5�@7-8#2"2#�6H@G*12@7- 1"5H@#21'%""�2"'##L�%'4
1"�-42#5!+2'4"2%1"+-2#I2D"�A%0#025H#6)2(9"L"2#L@(#)4A%08#4�#08 1I5I�1
5'2!@
7H-!1H9I#4B B"#'!�"1@%7H-D+'-"9HH3'H2#01�100�A*C+I@+G'H2�9I#4B "1@+G'H2*22#L@(#)4B"#'!"17I1'
I2�A%0H2#-
5*9�%-1+2*#2!2#I25H!5A'BI!#8A#6I�"1!5B-2*1H-'2!@
7H-!1H-9I#4B 1IC181�A%0C-2DI-"H2H-@7H-C#0"0-1C%I5I B"9I#4B !5'2!1'%H-'2!@
7H-!1HC-2�+2*22#L*#2!2#I2C-2�0'5'2!#8A#A%0"2"'!26I�D!HC
HAH@5"2#-BI#0+'H2*+#115�6H0*H%#0!26@(#)4D"5H-2%1!27I1'DID!H#'@#G'�A!I#12%0!5!2#2##08I@(#)4H2�F�--!2G2! *@4�3�*2@+8*313C+I1
5@
7H-!1H9I#4B ..%4%1!2%%�7- 1.�#0
2
D!H#9I*6'H2@(#)47I�+#7-!-'H2@(#)47I1'DI
I2'H25H2D'I�A!I0!5!2#2##08I2 2#1--!21IAH%2"5�67�H-@7H-6D#!2*A#-5�68�D!H'H20@GB#2#B-@4�10,000�2�1I�2�@*,�8*9I�@#2
H'",�Easy�E-Receipt�@GI 2.�1+2*#2!2#I2�(Trade�War�2.0)�5H+%2"#0@(@#4H!!5!2#2#-BI%1�+%19*+#1/�6I 2)53@I2*4I2�6H*22#L5I�*H%#0H-�Sentiment�-%2+8I1H'B%�A%0*H*12D6'2!@
7H-!1HC-2-#0
2
 3.�*22#L2#@!7-C#0@(5HD!H4H�6HD*H%C+I@+GC1
52#@!7-�5H#0
2
!5'2!1'%H-*22#L2#@!7-C#0@(C-2 ""'2!@
7H-!1H-9I#4B %!2C@7-..�A%0-20H-"�F�#1%%� 2"CI'2!D!HAH--@(#)41IB%...I-12*22#LC@7-!5..�'H20@G-"H2D#H-�B"@	20C
H'D#!2*�2�#-%8I#-@7-@!.".�'H2#1!L�0!5!2#2#--!2@4H!@4!+#7-D!H�-"H2D#�@#20D"@-�G-20-"9HC@I2+!2"96I 2)5*4I2�@#20@#2@48%2#I21*+#1!2�#'!6#0@G5H*+#1/�96#5-8"9#LI'"�I-129CD#!2*�2""�2"'##L�#08 https://www.infoquest.co.th/2025/477620"
comment,N/A,*12@7-! 1
5@
7H-!1H9I#4B ..%#1IA#C#- 5 @7- 1'%(.7I
I2 - Pantip,6I-@I@-*D.0��#8H5I(8#LA@7-0#0'1FFFF
comment,2022-04-12,*12@7-! 1
5@
7H-!1H9I#4B ..%#1IA#C#- 5 @7- 1'%(.7I
I2 - Pantip,"1I5I!+2'4"2%1"+-2#I2D" !-'H2 '2!@
7H-!1H-9I#4B %!2C@7-.. A%0-20H-" F #1%%  2"CI'2!D!HAH--@(#)41IB% 6HI-12*22#LC@7-!5.. 'H20@G-"H2D#H- �A%0"1I-%8I'H2
H'@!.".5I #1!L 0!5!2#2#--!2@4H!@4!+#7-D!H @#20D"@- G-20-"9HC@I2+!2"96I 2)5*4I2 @#20D"@48%2#I21*+#1!2 #'!6#0@G5H*+#1/ 96#5-8"9#LI'" I-129CD#!2* 2 2"'##L %H2''H2 05H1
5'2!@
7H-!1H+-2#I2D" 5H*3#''2!4@+G- 28#4 A%0+-2#I21H'#0@( 3' 369 1'-"H2 #0+'H2'15H 24-28 ..68 'H2 1
5 -"9H5H#01 49.4 @4H!6I2#01 49.0 C@7-!..68 6H@G2#@4H!6IH-@7H-@G@7-5H 2 6H !5*12#11'56I 2!2#2##08I@(#)4-#12%C
H'@7-5I 1I@4B- 10,000 2 @* 2 5HC+IAH%8H!9I*9-2"8 60 56ID A%0!2#2# Easy E-Receipt 6H
H'"#08I2#1H2"C
I*-"-#0
2
 A%0*H%C+I8#4#I2I2!5#2"DI@4H!6I !5@!G@4@I2D+!8@'5"C#0@(#)4!26I Cr. https://www.bangkokbiznews.com/business/economic/1170882"
comment,2025-03-13,*12@7-! 1
5@
7H-!1H9I#4B ..%#1IA#C#- 5 @7- 1'%(.7I
I2 - Pantip,D!H@"@
7H-!1H 1IAH@#4H!B"2"A@4+!7H%0
comment,2025-03-13,*12@7-! 1
5@
7H-!1H9I#4B ..%#1IA#C#- 5 @7- 1'%(.7I
I2 - Pantip,*H'1
5'2!@
7H-!1H-@!H2*4# -5I6I@+'A%I'
post,N/A,=%=%*#89I#4+2# 7I- 2" B-  =� '1#2"2 13/03/2025 - Pantip,=%=%*#89I#4+2# 7I- 2" B- =� '1#2"2 13/03/2025 https://addnewss.news/post/67d2a336b475d1f615a052e4
comment,N/A,=%=%*#89I#4+2# 7I- 2" B-  =� '1#2"2 13/03/2025 - Pantip,-8H0
comment,2025-03-13,=%=%*#89I#4+2# 7I- 2" B-  =� '1#2"2 13/03/2025 - Pantip,-I2' tvo
comment,2025-03-13,=%=%*#89I#4+2# 7I- 2" B-  =� '1#2"2 13/03/2025 - Pantip,KUN นี่เขามาบริหารหรื
